544 600
231 182 147
231 182 147
230 180 146
232 182 148
233 182 147
232 180 146
230 179 144
233 182 146
231 180 145
231 180 145
230 179 144
231 180 145
230 179 143
230 179 143
228 177 140
226 175 138
228 177 140
228 177 138
229 177 139
228 176 137
230 178 138
231 179 139
228 176 139
229 177 140
229 178 140
227 176 138
227 176 139
226 175 138
228 177 140
229 178 141
229 178 141
228 177 140
228 177 140
228 177 140
226 176 140
225 176 139
226 177 142
226 176 142
224 175 139
224 175 139
218 171 134
217 171 135
220 171 137
216 167 135
210 162 131
211 163 135
208 160 133
205 157 132
199 153 127
199 153 130
199 154 133
193 149 131
184 143 126
170 130 115
172 134 120
175 138 125
167 130 118
155 120 108
152 117 107
143 112 102
148 118 106
148 121 111
148 121 112
129 105 97
125 102 96
117 97 93
107 90 86
97 81 79
92 77 76
103 89 89
104 91 91
95 82 82
92 80 80
82 71 71
78 67 70
80 70 73
70 63 68
78 73 80
72 68 77
80 78 88
79 80 90
49 50 62
35 35 48
38 39 53
38 39 52
34 35 48
30 30 44
26 26 40
32 32 46
40 41 53
38 38 51
39 39 51
38 38 50
41 42 53
34 34 47
40 40 52
48 49 56
42 42 47
24 23 26
10 10 11
4 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
2 2 2
7 7 7
18 18 17
20 19 18
37 35 34
36 33 32
21 17 15
22 17 16
24 19 18
24 19 18
24 19 18
25 20 19
25 19 18
22 17 15
21 17 14
23 19 16
28 22 19
36 30 26
63 55 51
77 68 62
71 61 57
81 70 64
81 69 61
77 64 56
77 62 55
75 60 54
83 67 60
88 71 64
92 71 65
104 81 73
109 84 73
115 86 72
139 107 92
158 122 106
166 127 109
181 141 121
191 150 129
199 157 135
204 161 141
212 169 147
217 172 152
216 170 150
216 171 149
221 175 153
221 176 153
221 177 154
221 177 153
221 177 152
224 178 152
225 178 150
227 179 148
228 178 147
228 179 146
230 180 146
229 179 144
228 178 143
229 179 142
229 180 142
230 181 143
231 182 143
230 181 143
233 183 145
232 182 142
234 184 144
235 184 143
235 185 142
236 185 142
236 186 143
235 184 142
236 185 143
237 185 143
237 185 142
237 186 144
237 186 144
238 186 145
238 187 145
238 186 145
238 186 145
240 187 145
241 188 146
243 191 149
243 192 149
242 191 149
243 192 149
241 191 148
244 194 151
243 194 151
243 194 152
243 194 153
242 194 153
243 196 155
245 198 157
250 203 164
250 205 166
244 196 157
246 198 158
251 203 163
250 203 163
245 201 160
247 203 162
249 204 165
248 206 166
247 203 163
247 203 163
248 203 164
247 202 163
248 202 164
248 202 164
247 202 163
249 204 164
248 201 162
246 199 160
245 198 159
244 197 158
245 200 160
246 201 161
248 201 162
249 202 163
247 202 162
246 201 160
244 199 159
246 201 161
246 201 161
246 201 161
244 199 158
244 199 158
245 200 159
244 199 157
240 195 155
240 195 155
244 197 157
244 198 158
243 198 158
243 198 158
241 196 155
244 199 158
245 200 160
244 199 159
243 200 158
243 200 159
242 197 157
240 195 155
241 194 154
241 194 154
242 195 154
241 194 153
240 192 152
239 191 151
238 191 152
238 191 152
239 191 152
238 191 152
237 188 150
237 188 150
237 189 150
238 190 151
238 189 151
240 190 152
238 188 150
238 188 150
238 188 151
237 187 150
237 186 150
236 185 149
233 184 147
232 183 147
232 183 147
230 182 145
230 181 146
231 182 147
232 182 147
232 182 147
231 181 147
230 180 146
230 180 144
230 180 143
232 182 146
232 182 145
232 183 145
230 182 144
230 180 144
229 180 143
229 180 142
229 179 142
228 178 141
228 179 140
229 179 141
229 180 139
230 179 140
229 178 139
230 179 140
230 180 140
227 176 139
228 177 140
229 178 141
226 175 138
226 175 139
226 175 139
226 176 140
226 176 140
226 176 141
229 179 144
229 179 142
227 177 140
228 178 140
228 178 141
227 178 141
226 177 140
225 177 141
224 176 140
221 174 138
220 171 136
219 170 136
218 168 136
215 166 136
212 164 136
212 164 138
204 157 132
200 154 130
205 159 136
200 155 135
191 147 129
183 141 126
174 133 120
179 141 127
183 146 132
168 132 118
154 119 106
153 119 108
148 115 104
151 120 107
146 117 106
143 116 106
135 111 102
130 107 99
114 94 90
105 86 84
103 86 83
92 78 75
95 81 78
101 86 86
93 80 80
96 84 85
82 72 73
79 69 70
79 69 72
72 65 70
75 69 75
67 63 71
83 80 89
79 78 89
55 55 67
39 39 51
37 38 50
35 36 48
32 33 46
33 34 48
29 30 44
30 30 44
34 34 47
32 33 46
32 33 46
40 41 53
39 41 54
35 35 49
40 41 53
51 53 62
46 47 53
23 24 26
10 10 11
5 5 5
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
2 2 2
7 7 7
17 17 16
27 27 26
45 43 41
37 33 32
20 15 14
21 16 15
24 18 17
24 18 17
25 20 19
25 20 19
24 19 18
25 19 18
21 17 14
23 18 15
28 22 19
34 28 25
60 52 48
79 70 65
78 68 64
75 64 57
80 68 62
82 70 62
78 63 57
82 67 60
87 70 65
90 71 65
97 75 68
104 80 71
114 88 76
128 98 84
148 115 99
161 126 108
174 135 116
186 146 126
194 152 131
201 160 138
209 165 144
216 171 150
218 173 152
218 172 151
218 173 150
220 175 152
220 176 153
220 176 153
220 177 153
222 178 153
224 178 152
225 178 150
228 179 148
229 179 147
229 179 146
230 180 146
229 180 143
229 179 142
229 179 142
229 180 142
230 181 142
231 181 142
232 182 144
234 184 146
234 184 145
236 186 146
235 185 143
235 185 143
236 186 143
236 186 143
237 186 144
237 186 144
237 186 144
238 187 144
237 186 144
238 187 145
238 187 145
239 187 146
238 187 145
238 187 145
241 188 147
240 189 146
240 189 146
241 189 147
242 191 149
242 191 149
241 191 148
243 193 150
243 194 151
242 193 151
242 193 152
241 192 152
242 194 153
245 198 157
245 199 159
249 202 162
246 200 160
249 203 163
247 199 160
248 200 161
246 200 160
247 201 161
247 203 162
244 200 159
245 201 161
247 203 163
249 203 164
248 201 163
249 203 164
248 203 163
249 202 164
247 202 163
246 200 160
248 202 162
248 201 162
248 201 162
250 204 164
246 201 161
248 201 162
249 202 163
248 203 163
247 202 161
244 199 159
247 202 161
246 201 161
247 200 161
245 199 159
244 198 158
244 198 158
244 199 158
246 199 159
244 197 157
244 197 157
244 198 158
246 201 161
244 199 159
243 198 158
243 198 157
243 198 158
243 198 158
242 198 157
243 199 158
244 197 157
241 195 155
242 194 154
241 195 155
242 194 155
243 196 155
241 194 154
240 193 153
240 191 153
239 192 153
240 192 153
238 190 151
238 187 150
238 187 150
238 188 150
238 188 150
238 188 150
238 188 150
237 187 149
237 187 149
238 188 151
237 187 150
236 186 150
234 185 149
234 185 148
233 184 148
236 187 151
235 187 150
234 184 149
233 184 149
232 182 147
232 182 147
231 181 146
229 179 144
229 179 143
230 180 142
232 181 144
231 182 144
231 181 144
230 180 143
229 180 143
230 180 144
229 178 141
228 179 141
230 180 143
229 180 142
230 180 142
229 180 141
231 180 141
231 181 141
231 181 141
232 182 142
228 177 140
228 177 140
228 177 140
228 177 141
228 177 141
228 177 141
227 176 141
226 176 140
228 177 142
227 177 142
226 176 140
227 177 141
227 177 140
229 179 142
228 179 142
226 177 141
225 177 141
225 177 142
222 175 138
221 172 137
221 172 139
219 171 138
217 168 138
214 167 138
215 167 141
207 161 136
204 158 134
205 159 137
199 154 136
194 150 134
195 152 139
181 140 127
190 150 138
187 150 137
168 132 118
161 126 113
163 127 117
152 119 107
148 116 104
149 120 108
143 116 106
136 111 102
132 108 101
117 96 91
108 88 86
109 90 88
97 81 78
94 79 77
99 84 84
87 73 74
92 79 80
83 72 73
76 66 67
76 66 69
72 62 68
73 66 72
72 68 74
80 77 85
80 78 89
52 52 64
34 35 46
33 34 46
34 35 48
31 32 45
35 36 50
37 38 53
32 32 46
31 31 45
28 29 41
28 29 41
36 38 51
39 41 54
35 37 51
39 41 53
45 46 56
44 45 52
29 29 32
12 12 13
5 5 5
2 2 2
1 1 0
1 1 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
2 2 2
4 4 4
13 13 12
31 31 29
50 47 46
35 30 30
22 16 15
23 16 16
25 18 17
25 18 18
27 22 21
25 20 19
24 19 18
25 19 18
23 18 16
24 18 16
27 22 20
33 27 24
57 49 45
79 69 65
80 68 64
75 62 58
81 68 62
87 74 68
86 69 66
84 68 63
90 73 68
96 76 70
99 75 69
112 86 77
126 98 86
133 101 85
148 114 97
170 134 115
183 144 125
187 147 128
198 157 137
204 163 142
209 167 145
216 173 151
218 174 153
219 175 153
223 177 153
222 176 151
220 177 152
221 177 153
222 180 154
222 179 152
223 178 150
226 180 150
227 179 148
228 180 147
228 179 146
228 180 145
228 179 144
230 180 144
230 180 144
231 182 144
232 182 144
233 183 145
233 184 146
236 186 148
234 185 147
236 187 148
235 186 146
235 186 144
235 186 145
236 187 145
237 187 145
237 187 145
236 186 144
236 185 143
237 185 144
239 186 146
239 186 145
238 185 144
238 186 145
238 187 145
240 189 147
242 190 149
241 189 147
241 190 147
242 192 149
242 192 149
240 191 148
242 193 149
243 195 152
243 195 153
244 195 154
245 196 155
242 194 153
243 196 155
246 199 158
245 199 158
243 198 156
249 203 162
248 200 161
248 201 161
250 203 163
250 204 164
247 202 161
245 200 158
245 199 158
246 200 159
248 198 160
250 200 162
250 202 163
248 202 162
249 201 162
248 200 162
247 201 161
249 202 162
249 203 163
248 201 161
249 202 162
247 200 160
246 200 160
245 198 158
247 200 160
248 201 161
244 198 158
245 198 159
245 199 159
246 199 160
245 198 159
247 199 160
244 196 156
244 198 157
249 201 162
246 199 160
245 197 158
245 197 158
247 199 161
247 199 160
246 198 160
244 196 158
242 195 157
242 196 157
242 195 156
242 195 156
243 194 157
242 194 156
242 193 156
242 193 155
242 193 153
240 191 152
239 191 152
239 190 153
241 191 154
239 190 153
240 190 153
241 191 154
239 189 151
239 189 151
239 187 151
238 186 150
237 187 149
238 187 149
237 186 147
234 184 145
234 184 147
234 185 148
234 185 149
234 185 148
233 184 148
233 184 148
236 187 149
236 187 150
237 188 151
236 186 150
234 183 147
231 180 144
231 180 144
231 180 144
233 182 145
231 180 143
232 180 143
231 180 143
230 179 142
230 179 142
230 178 144
230 179 143
230 178 142
230 179 142
229 178 142
231 180 144
229 178 142
228 177 140
230 180 141
230 179 141
229 179 140
229 179 140
228 177 141
228 177 141
228 177 141
228 176 142
227 177 142
227 177 142
226 177 143
225 176 141
227 178 143
226 177 142
226 177 140
227 178 141
227 178 140
228 179 141
228 179 143
228 178 143
226 178 143
225 177 142
222 175 140
222 174 140
222 173 141
219 170 138
216 167 137
213 166 137
214 167 141
208 162 139
208 161 139
205 158 138
200 155 138
201 157 140
196 155 141
182 142 130
193 153 141
186 148 137
171 134 123
172 137 125
173 138 126
158 125 113
150 117 105
151 121 109
143 114 105
138 111 103
138 113 106
125 102 98
116 95 93
112 92 90
101 83 80
101 84 81
103 88 87
93 79 79
90 77 77
86 73 74
77 67 70
75 66 70
74 64 69
78 70 77
73 67 75
80 76 85
81 80 91
51 51 63
34 36 47
32 35 47
34 35 48
30 31 43
32 33 47
39 40 54
34 35 49
33 33 47
31 31 45
28 29 43
33 35 48
37 39 54
37 39 53
40 42 56
37 39 50
41 42 50
36 36 40
13 12 14
5 5 5
2 2 2
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
2 2 2
3 3 3
10 10 9
31 31 29
49 45 44
32 26 26
23 16 15
25 18 17
26 18 18
28 20 20
30 23 23
27 21 20
24 19 18
24 18 17
24 19 17
24 19 17
27 21 19
34 28 25
59 50 47
80 70 66
80 68 64
81 68 63
79 65 60
90 75 70
91 75 71
81 64 60
93 75 71
97 78 73
98 74 67
112 86 76
131 103 90
142 110 94
152 117 99
176 138 120
191 152 132
197 157 136
203 162 142
208 167 146
211 168 146
216 174 151
218 174 152
221 177 154
223 177 153
222 176 151
221 178 153
222 179 154
223 180 154
222 179 152
224 179 151
227 181 151
229 181 149
228 180 148
228 180 147
228 180 145
228 179 144
230 180 145
230 180 144
232 182 145
233 183 145
233 184 146
234 184 146
235 186 148
234 185 147
236 187 149
235 186 146
235 186 145
235 186 146
236 187 145
235 186 145
235 186 144
234 185 143
234 184 143
237 185 145
239 186 145
239 186 146
238 185 144
237 185 145
238 186 145
240 189 147
241 189 148
241 190 147
241 191 148
241 191 148
241 191 148
241 192 149
243 194 150
241 193 151
241 193 151
244 195 154
246 197 156
242 194 153
241 193 152
245 197 156
247 200 159
244 197 156
249 202 161
251 204 163
248 200 159
248 200 159
252 205 164
250 203 162
249 202 161
247 200 160
245 196 156
247 197 159
249 199 160
248 199 160
248 201 161
250 202 163
249 202 163
249 202 162
249 202 162
248 201 160
246 199 158
246 199 159
247 200 160
246 200 160
245 199 159
244 198 158
244 197 157
243 196 157
242 195 156
244 196 157
245 197 158
245 198 159
247 200 161
245 197 157
244 196 156
245 198 159
245 198 159
246 198 159
244 196 157
244 196 158
246 198 160
245 197 159
242 196 156
241 193 155
245 198 160
245 197 159
242 195 157
241 192 155
240 191 154
239 191 153
240 191 154
241 191 153
240 191 153
241 191 154
241 191 154
241 191 154
240 190 153
240 190 153
240 190 153
237 187 149
239 189 151
238 186 150
238 186 150
237 187 149
238 188 150
237 186 147
234 184 145
235 185 148
233 185 147
234 185 148
235 186 150
235 185 149
233 183 147
234 185 147
235 186 148
234 185 148
235 185 149
234 183 147
234 183 146
233 182 146
231 180 144
230 178 141
229 177 140
229 177 140
231 179 142
230 179 142
229 178 141
228 176 141
228 176 140
228 176 140
228 176 140
228 177 141
230 179 143
228 177 141
227 176 140
228 177 140
227 176 138
225 174 136
226 175 137
228 177 141
227 176 140
228 177 142
228 176 142
227 177 143
227 177 143
227 178 144
227 178 144
227 178 143
228 179 143
228 179 143
227 178 142
227 178 142
228 179 142
228 179 143
227 178 142
226 178 143
226 178 143
222 175 140
220 173 140
221 172 140
217 169 138
216 169 139
216 170 141
215 169 144
210 163 141
210 163 142
204 158 138
203 158 141
199 156 141
195 154 140
189 150 138
194 156 144
189 151 140
174 137 126
179 144 132
178 142 132
159 126 114
150 119 107
150 120 108
145 116 107
143 116 108
135 109 102
124 100 94
120 98 95
114 93 91
109 90 87
102 84 81
100 84 84
101 87 87
94 80 81
85 73 74
76 65 69
72 62 68
70 61 66
81 73 79
70 65 73
76 72 81
71 70 81
45 45 58
37 39 52
30 33 45
29 30 43
30 31 43
31 31 45
34 35 49
32 32 46
31 31 45
33 33 47
31 32 46
33 35 50
34 36 51
37 39 54
42 44 57
36 38 51
44 45 54
36 35 41
12 11 14
5 5 5
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
